frame,timestamp,left_eye_x,left_eye_y,right_eye_x,right_eye_y,target_x,target_y,is_moving,eye_sync_score,movement_phase,reaction_detected,reaction_time
395,20.794543027877808,1040,418,851,378,977,386,True,1.0,7,False,
396,20.857603073120117,1039,418,850,378,932,396,True,1.0,7,False,
397,20.891677141189575,1039,419,850,378,906,401,True,1.0,7,False,
398,20.929022789001465,1039,419,849,378,876,408,True,1.0,7,False,
399,20.991044998168945,1039,419,849,379,824,419,True,1.0,7,False,
400,21.027549028396606,1038,420,848,379,791,427,True,1.0,7,False,
401,21.067037105560303,1038,420,847,379,755,435,True,1.0,7,False,
402,21.13149094581604,1037,420,846,380,692,448,True,1.0,7,False,
403,21.18447208404541,1036,420,845,380,642,459,True,1.0,7,False,
404,21.22717785835266,1036,420,844,380,604,468,True,1.0,7,False,
405,21.260563135147095,1034,421,844,380,575,474,True,1.0,7,False,
406,21.29652190208435,1033,421,843,381,545,481,True,1.0,7,False,
407,21.358587980270386,1032,422,841,382,497,491,True,1.0,7,False,
408,21.3938250541687,1031,422,840,382,471,497,True,1.0,7,False,
409,21.42775011062622,1031,422,838,383,447,502,True,1.0,7,False,
410,21.46124505996704,1030,422,838,383,424,507,True,1.0,7,False,
411,21.492297887802124,1029,422,837,383,404,512,True,1.0,7,False,
412,21.530436992645264,1029,422,837,383,381,517,True,1.0,7,False,
413,21.595379114151,1028,422,837,383,344,525,True,1.0,7,False,
414,21.656777143478394,1028,421,836,383,313,532,True,1.0,7,False,
415,21.69285225868225,1028,421,836,382,297,535,True,1.0,7,False,
416,21.73224115371704,1028,421,836,381,280,539,True,1.0,7,False,
417,21.794202089309692,1028,420,836,381,257,544,True,1.0,7,False,
418,21.832731008529663,1028,421,835,381,244,547,True,1.0,7,False,
419,21.894004106521606,1028,421,835,379,227,551,True,1.0,7,False,
420,21.933428049087524,1028,421,835,379,218,553,True,1.0,7,False,
421,21.992649793624878,1028,421,835,378,206,555,True,1.0,7,False,
422,22.02873420715332,1028,421,834,378,201,557,True,1.0,7,False,
423,22.060168027877808,1028,421,834,377,198,557,True,1.0,7,False,
424,22.092921018600464,1029,420,835,377,195,558,True,1.0,7,False,
425,22.12918710708618,1029,420,835,376,193,558,True,1.0,7,False,
426,22.161258935928345,1029,420,835,376,193,558,True,1.0,7,False,
427,22.192692041397095,1029,419,836,376,1232,330,False,1.0,7,False,
428,22.229630947113037,1029,419,837,375,1232,330,False,1.0,7,False,
429,22.26247000694275,1029,419,837,375,1232,330,False,1.0,7,False,
430,22.2940890789032,1029,419,837,375,1232,330,False,1.0,7,False,
431,22.327821969985962,1029,419,837,375,1232,330,False,1.0,7,False,
432,22.36341691017151,1029,419,837,375,1232,330,False,1.0,7,False,
433,22.42802596092224,1029,419,837,375,1232,330,False,1.0,7,False,
434,22.46243119239807,1030,419,837,375,1232,330,False,1.0,7,False,
435,22.494431972503662,1031,418,839,376,1232,330,False,0.9950371902099892,7,False,
436,22.53062391281128,1033,418,842,375,1232,330,False,1.0,7,False,
437,22.59538507461548,1035,417,844,375,1232,330,False,1.0,7,False,
438,22.638675212860107,1037,416,847,375,1232,330,False,1.0,7,False,
439,22.705602884292603,1038,416,849,375,1232,330,False,1.0,7,False,
440,22.756721019744873,1038,415,849,375,1232,330,False,1.0,7,False,
441,22.82442307472229,1039,415,849,376,1232,330,False,1.0,7,False,
442,22.860977172851562,1039,415,850,376,1232,330,False,1.0,7,False,
443,22.8963680267334,1039,416,850,376,1232,330,False,1.0,7,False,
444,22.959367990493774,1040,416,851,377,1232,330,False,1.0,7,False,
445,22.995217084884644,1040,417,850,377,1232,330,False,1.0,7,False,
446,23.029914140701294,1040,417,850,377,1232,330,False,1.0,7,False,
447,23.096843957901,1040,417,850,377,193,559,True,1.0,8,False,
448,23.13051986694336,1040,417,850,378,193,558,True,1.0,8,False,
449,23.163129091262817,1039,417,850,378,194,558,True,1.0,8,False,
450,23.195482969284058,1040,417,850,378,196,557,True,1.0,8,False,
451,23.22952699661255,1040,417,850,378,199,556,True,1.0,8,False,
452,23.264434099197388,1040,418,850,379,203,555,True,1.0,8,False,
453,23.297861099243164,1039,417,850,379,208,553,True,1.0,8,False,
454,23.331990003585815,1040,418,850,378,213,551,True,1.0,8,False,
455,23.395615816116333,1039,418,849,378,226,547,True,1.0,8,False,
456,23.430536031723022,1037,420,847,379,234,544,True,1.0,8,False,
457,23.49576497077942,1035,420,845,379,252,538,True,1.0,8,False,
458,23.5316059589386,1033,422,843,380,263,534,True,1.0,8,True,0.43476200103759766
459,23.59699010848999,1031,423,840,380,286,526,True,1.0,8,False,
460,23.631253004074097,1030,423,839,381,299,522,True,1.0,8,False,
461,23.696734189987183,1029,423,838,381,326,512,True,1.0,8,False,
462,23.731583833694458,1030,424,838,381,342,506,True,1.0,8,False,
463,23.7676100730896,1030,425,838,380,360,500,True,1.0,8,False,
464,23.82875895500183,1030,424,838,380,392,489,True,1.0,8,False,
465,23.863114833831787,1031,424,838,380,411,483,True,1.0,8,False,
466,23.898224115371704,1032,424,839,381,432,475,True,1.0,8,False,
467,23.932919025421143,1032,423,840,381,453,468,True,1.0,8,False,
468,23.994237184524536,1033,423,840,381,492,454,True,1.0,8,False,
469,24.033327102661133,1034,423,841,382,519,445,True,1.0,8,False,
470,24.09658908843994,1034,423,842,381,565,429,True,1.0,8,False,
471,24.16654396057129,1035,423,842,381,619,411,True,1.0,8,False,
472,24.233253002166748,1035,423,843,380,673,392,True,1.0,8,False,
473,24.29680609703064,1036,422,844,380,727,373,True,1.0,8,False,
474,24.333125114440918,1037,422,845,380,756,363,True,1.0,8,False,
475,24.39443802833557,1038,422,845,380,803,347,True,1.0,8,False,
476,24.431149005889893,1038,422,847,380,830,337,True,1.0,8,False,
477,24.466589212417603,1039,421,848,380,855,329,True,1.0,8,False,
478,24.500583171844482,1039,421,849,380,878,321,True,1.0,8,False,
479,24.533257246017456,1040,420,851,379,899,313,True,1.0,8,False,
480,24.60170006752014,1041,420,852,379,941,299,True,1.0,8,False,
481,24.66578197479248,1042,420,853,378,977,286,True,1.0,8,False,
482,24.699209213256836,1044,420,854,378,995,280,True,1.0,8,False,
483,24.736203908920288,1045,420,854,378,1014,273,True,1.0,8,False,
484,24.80169701576233,1045,420,854,378,1044,263,True,1.0,8,False,
485,24.83358597755432,1046,419,854,377,1058,258,True,1.0,8,False,
486,24.898700952529907,1046,419,854,377,1083,249,True,1.0,8,False,
487,24.932170867919922,1046,418,855,377,1095,245,True,1.0,8,False,
488,24.96449089050293,1046,419,855,377,1106,241,True,1.0,8,False,
489,25.000760078430176,1046,419,855,376,1117,237,True,1.0,8,False,
490,25.036261081695557,1046,418,855,376,1127,234,True,1.0,8,False,
491,25.101884126663208,1046,418,856,376,1143,229,True,1.0,8,False,
492,25.1652729511261,1046,418,856,376,1155,224,True,1.0,8,False,
493,25.203585863113403,1046,417,857,375,1161,222,True,1.0,8,False,
494,25.266048908233643,1046,416,857,375,1168,220,True,1.0,8,False,
495,25.301249027252197,1047,417,857,375,1171,219,True,1.0,8,False,
496,25.334569931030273,1047,417,857,375,1173,218,True,1.0,8,False,
497,25.36744999885559,1047,417,857,375,1174,218,True,1.0,8,False,
498,25.399672985076904,1047,418,857,375,193,559,False,1.0,8,False,
499,25.43569302558899,1047,418,857,375,193,559,False,1.0,8,False,
500,25.468862056732178,1047,418,857,375,193,559,False,1.0,8,False,
501,25.500935077667236,1047,418,857,376,193,559,False,1.0,8,False,
502,25.566365003585815,1047,418,856,376,193,559,False,1.0,8,False,
503,25.602692127227783,1046,418,856,377,193,559,False,1.0,8,False,
504,25.637139081954956,1046,418,856,377,193,559,False,1.0,8,False,
505,25.701782941818237,1044,419,854,378,193,559,False,0.9754410020677065,8,False,
506,25.735647916793823,1042,419,852,378,193,559,False,1.0,8,False,
507,25.770745992660522,1040,419,850,378,193,559,False,1.0,8,False,
508,25.8343288898468,1038,420,848,379,193,559,False,1.0,8,False,
509,25.866632223129272,1036,420,846,379,193,559,False,1.0,8,False,
510,25.90262007713318,1036,422,846,379,193,559,False,1.0,8,False,
511,25.966068029403687,1036,422,846,379,193,559,False,1.0,8,False,
512,26.005083084106445,1036,423,845,379,193,559,False,1.0,8,False,
513,26.066009998321533,1036,423,845,379,193,559,False,1.0,8,False,
514,26.102323055267334,1036,423,846,378,193,559,False,1.0,8,False,
515,26.16429901123047,1037,423,846,378,193,559,False,1.0,8,False,
516,26.20066809654236,1037,422,846,377,193,559,False,1.0,8,False,
517,26.236027002334595,1037,421,846,377,193,559,False,1.0,8,False,
518,26.267884969711304,1038,421,847,377,1175,218,True,1.0,9,False,
519,26.308231115341187,1039,420,847,377,1173,218,True,1.0,9,False,
520,26.375348806381226,1039,420,848,377,1165,219,True,1.0,9,False,
521,26.43648099899292,1040,420,848,376,1151,222,True,1.0,9,False,
522,26.469223022460938,1040,419,848,376,1141,224,True,1.0,9,False,
523,26.502646923065186,1040,419,849,376,1129,226,True,1.0,9,False,
524,26.53587007522583,1041,419,850,376,1115,228,True,1.0,9,False,
525,26.568958044052124,1043,419,852,376,1100,231,True,1.0,9,False,
526,26.604125022888184,1044,418,855,376,1082,235,True,1.0,9,False,
527,26.63637900352478,1046,418,857,375,1063,238,True,1.0,9,False,
528,26.66930079460144,1048,417,859,375,1042,242,True,1.0,9,False,
529,26.702082872390747,1049,416,859,375,1020,246,True,1.0,9,False,
530,26.736011028289795,1049,416,859,374,994,251,True,1.0,9,False,
531,26.777865171432495,1050,415,859,374,961,257,True,1.0,9,False,
532,26.83277988433838,1049,415,858,374,912,266,True,1.0,9,False,
533,26.86712098121643,1049,415,858,374,879,272,True,1.0,9,False,
534,26.907397031784058,1049,414,858,374,838,280,True,1.0,9,False,
535,26.975975036621094,1049,414,858,374,763,294,True,1.0,9,False,
536,27.07567596435547,1048,414,858,374,638,317,True,1.0,9,False,
537,27.139312028884888,1048,415,857,374,559,331,True,1.0,9,False,
538,27.206678867340088,1047,415,857,375,482,346,True,1.0,9,False,
539,27.26860213279724,1047,416,856,375,417,358,True,1.0,9,False,
540,27.30667519569397,1046,416,855,375,381,364,True,1.0,9,False,
541,27.368674993515015,1045,418,854,376,327,374,True,1.0,9,False,
542,27.404597997665405,1044,418,853,377,298,380,True,1.0,9,False,
543,27.43926501274109,1042,419,851,377,273,384,True,1.0,9,False,
544,27.503774166107178,1040,420,850,378,230,392,True,1.0,9,False,
545,27.53876495361328,1039,420,848,378,210,396,True,1.0,9,False,
546,27.60332202911377,1038,421,847,379,179,402,True,1.0,9,False,
547,27.637234210968018,1037,422,845,379,165,404,True,1.0,9,False,
548,27.669728994369507,1036,422,844,379,153,406,True,1.0,9,False,
549,27.706236124038696,1035,423,844,380,142,408,True,1.0,9,False,
550,27.772409915924072,1035,423,843,380,128,411,True,1.0,9,False,
551,27.806323051452637,1034,424,843,379,124,412,True,1.0,9,False,
552,27.838879823684692,1034,424,843,379,121,412,True,1.0,9,False,
553,27.906105995178223,1035,423,844,379,1175,218,False,1.0,9,False,
554,27.947848081588745,1036,423,844,379,1175,218,False,1.0,9,False,
555,28.008748054504395,1036,422,845,378,1175,218,False,1.0,9,False,
556,28.07056713104248,1037,421,845,377,1175,218,False,1.0,9,False,
557,28.107290983200073,1037,421,846,376,1175,218,False,1.0,9,False,
558,28.139578104019165,1037,420,846,375,1175,218,False,1.0,9,False,
559,28.205251932144165,1038,419,848,375,1175,218,False,1.0,9,False,
560,28.242491960525513,1041,418,851,375,1175,218,False,1.0,9,False,
561,28.303837060928345,1043,417,854,375,1175,218,False,1.0,9,False,
562,28.33989906311035,1046,416,857,374,1175,218,False,1.0,9,False,
563,28.406156063079834,1049,415,860,375,1175,218,False,1.0,9,False,
564,28.474066019058228,1051,415,862,374,1175,218,False,1.0,9,False,
565,28.536723136901855,1051,415,862,374,1175,218,False,1.0,9,False,
566,28.57037901878357,1052,415,863,373,1175,218,False,1.0,9,False,
567,28.603967905044556,1053,415,863,373,1175,218,False,1.0,9,False,
568,28.63997507095337,1053,415,863,373,1175,218,False,1.0,9,False,
569,28.70603609085083,1053,415,863,373,1175,218,False,1.0,9,False,
570,28.740664958953857,1053,415,864,373,1175,218,False,1.0,9,False,
571,28.776245832443237,1053,415,864,373,1175,218,False,1.0,9,False,
572,28.808016061782837,1053,415,864,373,1175,218,False,1.0,9,False,
573,28.872977018356323,1053,415,864,373,1175,218,False,1.0,9,False,
574,28.908040046691895,1053,415,864,373,1175,218,False,1.0,9,False,
575,28.972005128860474,1054,415,865,373,1175,218,False,1.0,9,False,
576,29.008172035217285,1054,415,865,372,1175,218,False,1.0,9,False,
577,29.07105803489685,1055,415,866,373,1175,218,False,1.0,9,False,
578,29.107304096221924,1055,415,866,373,1175,218,False,1.0,9,False,
579,29.140888929367065,1055,414,866,373,1175,218,False,1.0,9,False,
580,29.207902193069458,1055,415,866,373,1175,218,False,1.0,9,False,
581,29.242269039154053,1054,415,866,374,1175,218,False,1.0,9,False,
582,29.275146007537842,1054,415,866,375,1175,218,False,1.0,9,False,
583,29.309746026992798,1054,416,866,375,1175,218,False,1.0,9,False,
584,29.34375309944153,1054,417,865,376,1175,218,False,1.0,9,False,
585,29.409494876861572,1054,417,865,376,121,413,True,1.0,10,False,
586,29.47276997566223,1054,418,865,376,122,412,True,1.0,10,False,
587,29.526875972747803,1053,419,864,376,126,411,True,1.0,10,False,
588,29.56242084503174,1053,419,864,376,129,411,True,1.0,10,False,
589,29.60423994064331,1053,419,864,376,135,410,True,1.0,10,False,
590,29.642182111740112,1052,419,863,377,141,409,True,1.0,10,False,
591,29.67815899848938,1052,419,863,377,148,407,True,1.0,10,False,
592,29.73756718635559,1050,419,861,377,161,405,True,0.9958932064677039,10,False,
593,29.772008180618286,1048,419,859,377,170,403,True,1.0,10,False,
594,29.809407949447632,1046,419,857,377,181,401,True,1.0,10,False,
595,29.874906063079834,1044,420,855,377,202,397,True,1.0,10,True,0.4654111862182617
596,29.91047215461731,1042,421,852,376,215,394,True,1.0,10,False,
597,29.942911863327026,1042,421,852,376,227,391,True,1.0,10,False,
598,30.004230976104736,1042,421,852,376,254,386,True,1.0,10,False,
